TrackID,Song,Artist,ReleaseYear,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,DurationMS,TimeSignature,Region
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,Bruno Mars,2016,0.853,0.56,1,-4.961,1,0.0406,0.013,0.0,0.0944,0.86,134.066,206693,4,Western
6b8Be6ljOzmkOmFslEb23P,24K Magic,Bruno Mars,2016,0.818,0.803,1,-4.282,1,0.0797,0.034,0.0,0.153,0.632,106.97,225983,4,Western
0mBKv9DkYfQHjdMcw2jdyI,Chunky,Bruno Mars,2016,0.571,0.539,5,-4.446,0,0.116,0.0208,0.0,0.125,0.727,202.103,186973,4,Western
5XMkENs3GfeRza8MfVAhjK,Finesse,Bruno Mars,2016,0.741,0.798,5,-5.342,0,0.0718,0.00781,0.0,0.0232,0.939,104.953,191000,4,Western
3Vo4wInECJQuz9BIBMOu8i,Finesse - Remix; feat. Cardi B,Bruno Mars,2017,0.704,0.859,5,-4.877,0,0.0996,0.0185,0.0,0.0215,0.926,105.115,217289,4,Western
55h7vJchibLdUkxdlX3fK7,Treasure,Bruno Mars,2012,0.874,0.692,5,-5.28,0,0.0431,0.0412,7.24e-05,0.324,0.937,116.017,178560,4,Western
46eu3SBuFCXWsPT39Yg3tJ,Don't Stop 'Til You Get Enough,Michael Jackson,1979,0.878,0.821,11,-9.875,1,0.089,0.126,0.0461,0.183,0.947,118.881,365467,4,Western
7oOOI85fVQvVnK5ynNMdW7,Rock with You - Single Version,Michael Jackson,1979,0.808,0.535,1,-12.521,1,0.0353,0.179,9.91e-05,0.158,0.848,114.031,220627,4,Western
0sKlV58cODrjxGFOyf9IXY,The Way You Make Me Feel - 2012 Remaster,Michael Jackson,1987,0.877,0.854,1,-4.523,1,0.147,0.0544,5.5e-05,0.144,0.54,114.472,298120,4,Western
5lWFrW5T3JtxVCLDb7etPu,Bad - 2012 Remaster,Michael Jackson,1987,0.787,0.889,8,-3.786,1,0.0397,0.00462,0.423,0.0665,0.394,114.091,247360,4,Western
5lA3pwMkBdd24StM90QrNR,P.Y.T. (Pretty Young Thing),Michael Jackson,1982,0.888,0.815,11,-4.909,0,0.0404,0.23,0.000424,0.127,0.961,127.273,238733,4,Western
3S2R0EVwBSAVMd5UMgKTL0,Thriller,Michael Jackson,1982,0.773,0.859,11,-4.913,1,0.0747,0.0855,0.00018,0.914,0.813,118.458,357267,4,Western
48td6xvpokdYwvbl3JIiXP,Love Never Felt So Good,Michael Jackson,2014,0.775,0.719,7,-6.212,0,0.0435,0.132,1.79e-06,0.0662,0.712,117.513,246027,4,Western
1hu2s7qkm5bo03eODpRQO3,Wanna Be Startin' Somethin',Michael Jackson,1982,0.842,0.872,9,-8.234,1,0.0455,0.0259,0.419,0.0573,0.906,122.111,363400,4,Western
6BdiFsPMPkSEEO4fFXFVWX,Workin' Day and Night,Michael Jackson,1979,0.907,0.875,7,-11.001,1,0.0635,0.0461,0.00349,0.13,0.865,129.797,313693,4,Western
3zYpRGnnoegSpt3SguSo3W,Off the Wall,Michael Jackson,1979,0.827,0.595,3,-13.909,0,0.0565,0.182,0.0,0.0785,0.921,118.741,246000,4,Western
3qI94hINNNeb4S7xQi18lS,Blame It on the Boogie,The Jacksons,1978,0.774,0.641,1,-10.193,1,0.0799,0.0765,0.0,0.0867,0.875,113.256,214200,4,Western
0nruobjhKItGHfkH3VbTXy,Morning Sun,Robin Thicke,2015,0.551,0.954,1,-5.516,0,0.0419,0.113,0.0012,0.191,0.964,171.975,210027,4,Western
16e3Ly7ddGqqnFDiWWWwnc,Back Together,Robin Thicke,2015,0.736,0.785,10,-5.296,0,0.0694,0.0925,0.0,0.0964,0.774,117.91,224307,4,Western
2grjqo0Frpf2okIBiifQKs,September,"Earth, Wind & Fire",1978,0.697,0.832,9,-7.264,1,0.0298,0.168,0.00131,0.269,0.979,125.926,215093,4,Western
6ztstiyZL6FXzh4aG46ZPD,Boogie Wonderland,"Earth, Wind & Fire",1979,0.802,0.756,2,-10.791,0,0.0349,0.0843,0.00765,0.0521,0.963,131.715,288293,4,Western
3koCCeSaVUyrRo3N2gHrd8,Let's Groove,"Earth, Wind & Fire",1981,0.869,0.648,11,-8.698,0,0.0633,0.121,2.17e-05,0.126,0.9,125.035,339320,4,Western
4yKZACkuudvfd600H2dQie,Get Down On It,Kool & The Gang,1999,0.879,0.626,7,-6.344,1,0.0604,0.205,6.07e-05,0.056,0.968,110.864,212907,4,Western
3K7Q9PHUWPTaknlbFPThn2,Celebration,Kool & The Gang,1980,0.885,0.664,1,-11.795,1,0.0524,0.145,0.0483,0.0767,0.906,121.632,298867,4,Western
4Ymk3pqpkGx19gyxxUj5LK,Ain't No Stoppin' Us Now,McFadden & Whitehead,1979,0.678,0.688,1,-7.83,1,0.0544,0.0611,0.0,0.0671,0.887,114.098,420987,4,Western
7tqhbajSfrz2F7E1Z75ASX,Ain't No Mountain High Enough,Marvin Gaye,1967,0.663,0.6,7,-10.87,1,0.032,0.43,0.0,0.184,0.8,129.991,151667,4,Western
6VZdUa8JjaGF2LGsiRG9lC,Stomp!,The Brothers Johnson,1980,0.869,0.729,7,-12.668,0,0.0418,0.134,0.269,0.0872,0.917,119.711,380400,4,Western
6VrWy16VpW7rz1XYe3uTRV,少年ハート,Home Made Kazoku,2006,0.762,0.861,10,-6.409,0,0.0446,0.061,0.0,0.203,0.696,117.967,235413,4,Eastern
5tuOqy75JpVHQBprY2hK5v,Lights Up,Khalil Fong,2016,0.393,2.03e-05,0,-7.66,0,0.06,0.0893,0.000787,0.16,0.0703,135.969,1016267,4,Eastern
38upzV6z7t9UmMNg9WFvsh,改變自己,Leehom Wang,2007,0.825,0.587,9,-5.632,1,0.0365,0.0273,0.0,0.0322,0.908,104.503,195760,4,Eastern
5dNfHmqgr128gMY2tc5CeJ,Ignition - Remix,R. Kelly,2003,0.795,0.523,1,-7.165,1,0.0423,0.061,0.0,0.0914,0.855,133.024,186067,4,Western
266hoXlxTshUk4XsNQK5to,Happy People - Album Version with DJ Skit,R. Kelly,2004,0.828,0.586,8,-6.274,1,0.205,0.0811,0.0,0.101,0.802,97.01,469200,4,Western
1Yw06ZblNVjWBiuBLcw5H1,Ladies' Night (Treat Her Like Heaven),R. Kelly,2004,0.79,0.444,7,-7.689,0,0.0801,0.259,1.3e-05,0.478,0.576,97.971,225293,4,Western
2XLAzm8bMDSI7MhbRW8nVj,I Wanna Be Your Lover,Prince,1979,0.812,0.506,1,-8.825,0,0.0453,0.0399,0.0847,0.0671,0.727,114.832,347667,4,Western
0zTQgz6eXA2vxrj8Z9TXNx,Why You Wanna Treat Me So Bad?,Prince,1979,0.695,0.432,6,-10.69,1,0.0343,0.139,0.0031,0.281,0.887,126.34,230960,4,Western
62swKfU8FW7mUMjsYzX7O4,Sexy Dancer,Prince,1979,0.838,0.561,0,-13.205,1,0.0606,0.00175,0.255,0.0536,0.633,121.131,258613,4,Western
0awG4a7t5UrmZZ4PZVNav3,Get Down Saturday Night,Oliver Cheatham,2020,0.883,0.674,10,-9.218,0,0.116,0.0693,0.000958,0.0448,0.898,118.907,234000,4,Western
7oQ1wkBmYSBEC2x7U08dvn,And the Beat Goes On,The Whispers,1987,0.793,0.643,11,-7.345,0,0.106,0.134,0.00246,0.0361,0.963,114.894,454253,4,Western
1YCsTFttuHAzgfEWKdOb9K,Rock Steady,The Whispers,1987,0.927,0.832,10,-7.665,0,0.0604,0.0139,2.6e-06,0.0394,0.958,115.384,307773,4,Western
58r4JuwHhXLAkttkaUZfLw,Got to Be Real,Cheryl Lynn,1978,0.836,0.626,9,-10.143,0,0.0335,0.0943,0.742,0.153,0.898,114.657,307947,4,Western
7vuSGejUXpD365Nl9tyehq,Forget Me Nots,Patrice Rushen,1982,0.912,0.534,6,-5.319,0,0.0366,0.139,0.102,0.0387,0.963,114.681,275813,4,Western
3NZJlJemX3mzjf56MqC5ML,Forever,Chris Brown,2008,0.672,0.82,11,-4.456,1,0.0459,0.0368,0.000188,0.184,0.438,120.005,278573,4,Western
62zFEHfAYl5kdHYOivj4BC,International Love (feat. Chris Brown),Pitbull,2011,0.67,0.855,0,-3.035,0,0.0499,0.0124,0.0,0.335,0.648,120.05,227280,4,Western
28285KFbyCq8sJofn58qlD,Love Train,The O'Jays,1972,0.744,0.568,0,-9.629,1,0.0494,0.186,1.18e-05,0.163,0.687,122.657,178400,4,Western
5XeSAezNDk9tuw3viiCbZ3,Get Up Offa That Thing,James Brown,2003,0.864,0.813,2,-6.909,1,0.361,0.217,0.0,0.874,0.72,118.006,239733,4,Western
7FqcsBx3azfOg1gAJkAXje,People Get Up And Drive Your Funky Soul,James Brown,2010,0.854,0.843,0,-5.942,1,0.233,0.546,0.00167,0.117,0.787,97.943,221773,4,Western
4ulUxJwGJeCkthwblfTN0j,I Got You (I Feel Good),James Brown,1991,0.599,0.49,7,-8.39,1,0.109,0.308,3.26e-06,0.164,0.738,143.321,166533,5,Western
3ObPkJQAgjAhTwYvDhPrAW,Blue Hour,TOMORROW X TOGETHER,2020,0.71,0.82,3,-4.362,0,0.0836,0.00962,0.0,0.0871,0.746,112.005,209105,4,Eastern
4saklk6nie3yiGePpBwUoc,Dynamite,BTS,2020,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,199054,4,Eastern
5KawlOMHjWeUjQtnuRs22c,Boy With Luv (feat. Halsey),BTS,2019,0.645,0.862,11,-4.757,0,0.0965,0.0923,0.0,0.192,0.798,119.991,229773,4,Eastern
0bDYceyQd1jnJO4sK47YxU,Dingga,MAMAMOO,2020,0.772,0.925,9,-2.788,0,0.108,0.0549,0.0,0.201,0.795,119.963,179080,4,Eastern
24nK8tW7Pt3Inh2utttuoG,HIP,MAMAMOO,2019,0.782,0.731,3,-4.581,0,0.143,0.0376,3.15e-05,0.0956,0.824,138.032,195307,4,Eastern
1iIhGHzzrzqQfuNkFI2qAn,Any song,ZICO,2020,0.874,0.787,10,-2.416,0,0.129,0.118,0.0,0.11,0.896,108.007,227227,4,Eastern
4sa8O4AwMja6r1Enu35Fmz,Oasis,Crush,2015,0.457,0.818,4,-4.157,0,0.261,0.221,0.0,0.435,0.822,96.168,191279,4,Eastern
4G5SXAQyz9D75KmKTLbI0X,Cereal,Crush,2018,0.883,0.567,9,-6.092,0,0.0374,0.552,0.0,0.108,0.561,115.051,218097,4,Eastern
6puc8hVWY3mIE6x9SMEEzX,Slip N Slide,SOMDEF,2018,0.816,0.779,10,-6.97,0,0.291,0.24,1.84e-05,0.187,0.662,104.979,187276,4,Eastern
6txRAxfSDogqUd6BYzfocG,Babay,Zion.T,2013,0.728,0.681,7,-6.099,1,0.178,0.255,0.0,0.116,0.692,109.921,245971,4,Eastern
261LXApprrMeuczNAGqjav,너 하나만 One And Only You,GOT7,2018,0.594,0.846,7,-2.539,0,0.308,0.146,0.0,0.0215,0.783,169.931,200541,4,Eastern
73pkNaWK4N5QfkjabwW40s,Ladies Night,Red Velvet,2019,0.598,0.883,7,-3.456,1,0.0792,0.0895,0.0,0.0731,0.705,115.023,236746,4,Eastern
4RCstQ4YjgYnjGEu0X2BxP,You Got,WJSN,2019,0.725,0.902,7,-4.874,0,0.0667,0.0476,0.0,0.137,0.67,115.062,214848,4,Eastern
1OIb1AalkGikhzCRbWgchd,Secret,WJSN,2016,0.692,0.969,7,-3.213,0,0.0678,0.167,0.0,0.301,0.762,111.495,222582,4,Eastern
0cZMA3EdKJKrKoGQEeMhFJ,Butterflies,Red Velvet,2018,0.696,0.776,11,-5.728,0,0.0395,0.147,8.73e-06,0.0839,0.494,120.008,209201,4,Eastern
48Nd8rdc0WVG4rHTd76Mh6,Look,Red Velvet,2017,0.761,0.785,7,-4.369,1,0.052,0.0792,0.000112,0.142,0.78,111.037,245599,4,Eastern
0udhVlaFTeXvlmYWaFo66D,"Fire (feat. Conan O'Brien, Steven Yeun, 박지민 Jimin Park)",J.Y. Park,2016,0.695,0.896,2,-2.078,1,0.152,0.0256,0.0,0.0902,0.901,138.046,185887,4,Eastern
5Tl3pavJASY16gGDhCoe4Q,HONEY (MR),J.Y. Park,2019,0.822,0.571,1,-8.157,1,0.0501,0.00381,0.918,0.0434,0.842,116.996,201026,4,Eastern
7Hjmz2XTMCuFvKBSfvrtC5,어머님이 누구니 (Who's your mama?) (Feat. Jessi),J.Y. Park,2015,0.692,0.83,1,-3.813,1,0.177,0.0262,0.0,0.204,0.53,115.006,221123,4,Eastern
1bvOeyvMFzCNKIdvshyG2b,"어머님이 누구니 Soul ver. (feat. 이진아, 지존) Who's your mama? Soul ver. (feat. Lee Jin Ah, JiJohn)",J.Y. Park,2015,0.715,0.802,10,-4.217,0,0.073,0.211,0.0,0.327,0.745,115.105,215663,4,Eastern
20bWnhRylVPnTpfsuIzorG,Hey Mama!,EXO-CBX,2016,0.532,0.859,1,-4.106,1,0.142,0.0662,0.0,0.684,0.934,118.919,199796,4,Eastern
1AIYotQAJnVXpyfAznXK8y,No Problem,Baro,2018,0.731,0.786,7,-5.173,1,0.126,0.0487,0.0,0.143,0.578,104.934,212526,4,Eastern
0x9Vpw90j9fDb669IydnHL,FEVER,J.Y. Park,2019,0.832,0.827,0,-2.932,1,0.144,0.0238,6.02e-06,0.0949,0.809,95.963,173925,4,Eastern
1LjhBbl5MvGz2rYcz5Fhgm,Switch to me (duet with JYP),Rain,2020,0.697,0.889,1,-3.193,1,0.0554,0.0164,0.0,0.211,0.467,99.996,197205,4,Eastern
4Wa3kUtGTeuPuC9qF9wF0g,Sequence,IZ*ONE,2020,0.793,0.849,1,-3.137,0,0.114,0.00311,0.0,0.0506,0.771,125.957,190867,4,Eastern
6kH1sKkvgN4Yikake52glq,We Ride,Brave Girls,2020,0.602,0.947,0,-1.613,1,0.0615,0.182,1.47e-05,0.132,0.808,110.055,189933,4,Eastern
6yWQi5Nq9ipDBLBi4kwRl0,Merry-Go-Round,IZ*ONE,2020,0.698,0.971,4,-1.087,0,0.113,0.0245,0.0,0.358,0.719,122.028,180827,4,Eastern
7pbJi2eyN0cI0mbBkmLK90,AWESOME (feat. Jay Park & GRAY),Loco,2015,0.722,0.871,9,-3.747,1,0.141,0.598,0.0,0.143,0.832,105.024,198857,4,Eastern
2WusoL0p5HmFzhR5DLGUVx,Lady,EXID,2018,0.705,0.952,1,-2.896,0,0.0489,0.0337,0.0,0.382,0.633,107.001,190502,4,Eastern
5xrtzzzikpG3BLbo4q1Yul,LILAC,IU,2021,0.738,0.89,2,-2.275,0,0.0748,0.0895,1.89e-06,0.213,0.75,114.942,214253,4,Eastern
7CZRguMolNqIobnXxpV735,Coin,IU,2021,0.725,0.879,1,-3.351,1,0.101,0.00849,1.25e-06,0.316,0.71,118.092,193080,4,Eastern
