TrackID,Song,Artist,ReleaseYear,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,DurationMS,TimeSignature,Region
6iZbX6zfmpx40UDy6Xcbl1,iD (Prod.By GRAY),Sleepy,2018,0.736,0.776,3,-4.22,0,0.0512,0.131,0.0,0.25,0.838,115.948,186048,4,Eastern
1ng3gM2zQ7kIJwC89np2oX,Take Me There,GRAY,2019,0.719,0.776,4,-4.028,1,0.0846,0.182,0.0,0.355,0.93,115.004,221073,4,Eastern
3hHpCjJdBBw4KjizY8l72r,COCO BOTTLE,PENOMECO,2018,0.826,0.714,11,-5.92,0,0.0659,0.1,3.2e-06,0.256,0.858,120.019,187889,4,Eastern
0tWJ05IcctwDbJ0PfDbigg,No.5,PENOMECO,2018,0.602,0.75,7,-4.864,1,0.167,0.178,0.0,0.292,0.624,78.872,189822,4,Eastern
3jsnWo73F2UuEtrZc6sHEx,Señorita (Feat. nafla),PENOMECO,2019,0.712,0.844,0,-5.238,1,0.18,0.125,0.0,0.254,0.648,101.041,176600,4,Eastern
2ljpZxz75NrBwunwnzRcId,O.F.F,PENOMECO,2018,0.692,0.729,7,-4.978,1,0.0604,0.104,0.0,0.1,0.405,95.023,241581,4,Eastern
1R8NDMQqxb2zLKUTlBoWuu,Do Ma Thang,PENOMECO,2019,0.678,0.873,10,-5.448,1,0.178,0.259,0.0,0.434,0.618,116.905,198800,4,Eastern
1MlGVEzfImYroIp15GShGj,Popstar,Jooyoung,2013,0.974,0.522,5,-7.041,0,0.0528,0.168,0.000121,0.0931,0.962,119.927,200769,4,Eastern
1DF4MS2kTltHPabcFMM6ZE,I Got It,Primary,2017,0.578,0.773,9,-5.368,0,0.278,0.139,0.0,0.453,0.634,96.869,244573,4,Eastern
7oIIKaSWTHkBpO5EVcV5Ac,Cool Night,Sleepy,2015,0.817,0.614,9,-3.891,0,0.0576,0.279,0.0,0.105,0.876,100.998,185417,4,Eastern
4znsLjThGv9bBRQdEiMdTo,Summer Night - Remix,GRAY,2016,0.674,0.863,4,-1.581,0,0.0837,0.303,0.0,0.15,0.853,120.026,238976,4,Eastern
6GX6DixUAP2sJFfkBbVERG,Summer Night,GRAY,2013,0.868,0.551,10,-7.671,0,0.0608,0.0226,3.07e-05,0.0731,0.815,119.997,227075,4,Eastern
1iArAuiiDPjtZcwO33YeLF,Too Much (Feat. DEAN),Loco,2017,0.747,0.618,11,-4.212,1,0.047,0.0742,0.0,0.107,0.621,102.038,190957,4,Eastern
0JJeoiCAa1hwcBsPxBN2w4,"Sunday (feat. HEIZE, Jay Park)",GroovyRoom,2017,0.693,0.797,7,-5.694,0,0.193,0.0824,0.0,0.108,0.661,102.908,182301,4,Eastern
64iT6B0zEQHa4xuJFH1nmH,And July,HEIZE,2016,0.735,0.852,2,-3.85,1,0.092,0.0401,0.0,0.196,0.788,98.494,226128,4,Eastern
1snopndi7k1Y0c4KpWtjJa,NOAH,HAON,2018,0.757,0.947,9,-3.888,0,0.205,0.26,1.13e-06,0.096,0.684,116.023,224570,4,Eastern
5G8YqJQ6oyPkxBSjpkCVRy,365 FRESH,Triple H,2017,0.823,0.837,1,-4.533,1,0.0582,0.19,0.0,0.28,0.842,107.989,219809,4,Eastern
5DV1JQ3nAQOOOV9Ce5qcYG,玩樂,Khalil Fong,2013,0.842,0.545,0,-7.443,1,0.057,0.522,0.0,0.134,0.863,122.951,233068,4,Eastern
3CEs5Jnov3YkmYn0Vezrcr,Energetic,Wanna One,2017,0.714,0.886,0,-3.076,1,0.0461,0.058,0.0,0.112,0.752,125.046,189356,4,Eastern
48wWBVumFUF6n8EIDcL9jD,Make Up Love,Samuel Seo,2015,0.846,0.483,5,-6.549,0,0.0403,0.101,0.0,0.134,0.799,104.978,223360,4,Eastern
4wBHhHH7lptDbAMpxS0rla,Cupid,pH-1,2018,0.87,0.629,0,-3.824,1,0.0905,0.137,0.0,0.115,0.562,114.983,220491,4,Eastern
7rANPm3syITNOJX1sBe4IJ,BOOL,pH-1,2019,0.833,0.761,8,-4.72,1,0.073,0.299,7.1e-06,0.181,0.585,120.0,208747,4,Eastern
6E7jAJN2e3znSHyPCdQqx8,gogobebe,MAMAMOO,2019,0.704,0.787,0,-3.114,1,0.082,0.114,0.0,0.228,0.707,96.929,195856,4,Eastern
7BYMjh3vWnHU4IFyfZdIDO,Mojito,Jay Chou,2020,0.814,0.595,0,-7.726,1,0.0277,0.476,0.0,0.278,0.8,115.004,185008,4,Eastern
12B7FDu4k63nrve3tgNOTo,All Night,SOYOU,2018,0.724,0.855,6,-3.072,1,0.088,0.383,0.0,0.0751,0.9,143.977,191588,4,Eastern
0ZeGfEAL5Rl4pd5LZBGuEK,Maria,Hwa Sa,2020,0.658,0.749,9,-2.967,0,0.0634,0.238,2.03e-06,0.272,0.442,128.909,199027,4,Eastern
0NhHFXC06r5kK1rTUuOjxM,Demente (feat. Guaynaa),CHUNG HA,2021,0.802,0.851,7,-1.756,1,0.0563,0.0398,0.000335,0.0618,0.697,100.019,163799,4,Eastern
0YxrpGXvAX6RsvdwRky6qN,Lemon (feat. Colde),CHUNG HA,2021,0.736,0.927,0,-3.074,1,0.203,0.0981,0.0,0.261,0.786,97.046,202446,4,Eastern
71vPAjlG1x606483GTJNhY,FIESTA,IZ*ONE,2020,0.758,0.927,7,-2.105,1,0.0537,0.062,0.0,0.343,0.738,122.999,217760,4,Eastern
1fRaznZsAB2i63TtmYv2Hc,La Vie en Rose,IZ*ONE,2018,0.698,0.908,9,-1.211,0,0.0548,0.0899,0.0,0.115,0.606,115.975,218994,4,Eastern
7klUw55UuyxUyGZVsj3Hod,Taste,Red Velvet,2018,0.466,0.723,1,-5.323,1,0.399,0.0878,0.0,0.0737,0.884,199.656,184776,4,Eastern
4O6aJs7sGvhcnMVOwCHC45,Yacht (K) [feat. Sik-K],Jay Park,2017,0.726,0.772,10,-4.373,0,0.113,0.451,0.0,0.195,0.778,80.017,246285,4,Eastern
0QwWVdreIp1dJZLPHxhLpX,V,Jay Park,2018,0.83,0.569,10,-7.737,1,0.165,0.419,0.0,0.156,0.858,129.968,227041,4,Eastern
5yaaSEA3X6qkR5Yy7RolEe,Drive (feat. Gray),Jay Park,2016,0.651,0.749,5,-3.707,0,0.0412,0.188,0.0,0.0723,0.93,150.019,212334,4,Eastern
2c37Gkpu75l3kvh1FUZrHV,All I Wanna Do (feat. Hoody & 로꼬 Loco) [Korean Version],Jay Park,2016,0.4,0.724,8,-6.064,1,0.253,0.375,0.0,0.0927,0.43,96.782,216786,4,Eastern
4mzRrQKxcWKDXmXErVU0KO,Slow dance,Eddy Kim,2014,0.873,0.432,4,-7.991,1,0.0379,0.458,3.34e-05,0.117,0.769,100.026,184017,4,Eastern
2orlgIY1OBWBDQgmkHZHct,Can't Help Myself (feat. LOCO),Eric Nam,2016,0.698,0.874,9,-2.296,0,0.0299,0.0259,1.02e-06,0.475,0.795,122.945,189158,4,Eastern
75SBGFK831bsaD2QwBF4WR,RESPECT (feat. GRAY & DJ Pumkin),Loco,2015,0.852,0.869,5,-2.041,0,0.138,0.235,0.0,0.0347,0.893,116.058,184586,4,Eastern
7rLGubcxgKZjQ5WLpkEePO,Summer Go Loco (Feat. GRAY),Loco,2017,0.743,0.884,8,-2.892,1,0.176,0.12,3.3e-05,0.114,0.496,99.03,192349,4,Eastern
0fXL1SrS78STgHPF2ZYWIZ,Super Star,Eddy Kim,2018,0.718,0.855,2,-3.331,1,0.0325,0.393,0.0,0.0992,0.96,130.99,197158,4,Eastern
0RgcOUQg4qYAEt9RIdf3oB,Shining Star,"Earth, Wind & Fire",1975,0.676,0.692,9,-13.093,1,0.052,0.668,0.00915,0.13,0.799,102.516,170160,4,Western
42reErFmOTjPS2x8tbSw5N,Um Oh Ah Yeh,MAMAMOO,2015,0.728,0.893,7,-1.896,1,0.0476,0.128,0.0,0.167,0.453,104.977,214088,4,Eastern
7zDu3l7DDlfSlt20YMKkWo,Martini Blue,DPR LIVE,2017,0.767,0.551,11,-6.654,0,0.118,0.395,0.0,0.13,0.881,139.937,195205,4,Eastern
3IW5rhsRBxstifAnjQyUI9,Action!,DPR LIVE,2018,0.681,0.785,1,-4.165,0,0.105,0.16,0.0,0.582,0.933,103.084,190813,4,Eastern
1Ch8jvquxnYOK1R32pxlX6,HAPPINESS,PENTAGON,2019,0.504,0.948,11,-2.376,1,0.386,0.249,0.0,0.277,0.639,203.784,204080,4,Eastern
1Cu9Yys4wy07TrcLmKxo5x,No filter,george,2019,0.769,0.67,11,-8.146,1,0.414,0.216,0.0,0.378,0.806,143.957,203253,4,Eastern
7qOZU5DXQ3HJsrzngN7Qjf,question mark,Primary,2012,0.702,0.738,3,-3.481,0,0.125,0.224,0.0,0.119,0.922,95.977,194040,4,Eastern
1oqxAyeLfUCuDkx3Sa7XlZ,Jam,Dynamicduo,2015,0.773,0.679,10,-4.161,0,0.103,0.0171,0.0,0.0491,0.769,100.031,195785,4,Eastern
153rTJUFTyA3BaRz642mzY,Yummy,Jay Park,2019,0.62,0.79,11,-5.288,1,0.115,0.143,0.0,0.135,0.655,127.876,191627,5,Eastern
0QKVP358uZPsxPNiY8oeEg,Feeling,JEONG SEWOON,2019,0.688,0.84,5,-4.484,0,0.0621,0.0132,0.0,0.0864,0.536,112.021,210010,4,Eastern
2S5HgahRdEHaqwHJyRV1FX,JUST U (PROD. GroovyRoom),JEONG SEWOON,2017,0.714,0.842,6,-4.482,1,0.0757,0.104,0.0,0.0425,0.849,111.0,203698,4,Eastern
3Si1KOsqxePiBoYX5ozmmn,FRUITY (Prod. GroovyRoom),Kisum,2017,0.705,0.757,0,-5.242,0,0.132,0.109,0.0,0.1,0.813,97.02,201728,4,Eastern
4xF7Hovz3wb5s6wQ7Ql6zD,Thirsty,McKay,2018,0.82,0.7,10,-5.283,1,0.24,0.162,0.0,0.0461,0.891,159.968,209524,4,Eastern
1JD37Pmj6xJj8dlWHgLG9C,Dally (feat. GRAY),Hyolyn,2018,0.668,0.815,11,-2.883,0,0.216,0.281,0.0,0.247,0.885,143.764,203000,4,Eastern
64DfRLDw19C7JSFgy5PEOe,Let Me Love You,CHANYEOL,2017,0.682,0.692,6,-5.552,0,0.0529,0.308,1.49e-06,0.377,0.536,98.037,210139,4,Eastern
0qDdYSi48JdBWXNmZf72S8,This Stop Is,Kang Min Hyuk,2018,0.649,0.88,7,-3.511,0,0.0471,0.276,0.0,0.331,0.717,162.048,191958,4,Eastern
7IE0Tw6YveDPHjbxdKfiVp,Bodyguard,Hui,2018,0.752,0.902,6,-2.745,0,0.0486,0.0786,0.0,0.036,0.92,108.957,193540,4,Eastern
5NS6nHIVvGi8zTeU0Ck81M,RESPECT,Loco,2015,0.864,0.854,5,-1.948,0,0.0979,0.228,0.0,0.0568,0.89,116.006,217241,4,Eastern
05G51ez5Z73NRE0l2QtZfH,Short Hair,AOA,2014,0.743,0.883,11,-2.016,1,0.0374,0.307,0.0,0.304,0.881,109.979,214589,4,Eastern
4RVnBOCRhSg9acr4LjrSe5,Day Day,BewhY,2016,0.824,0.883,10,-2.37,0,0.0721,0.0718,0.0,0.339,0.871,117.983,209020,4,Eastern
6h4C92fmJxBrBR9oplhoTM,EL TORNADO,Jay Park,2018,0.856,0.807,10,-4.171,0,0.103,0.0184,0.0,0.0947,0.915,116.02,152417,4,Eastern
5vtgjAxvU2nD2ZKApLNt1Q,OK,BewhY,2017,0.694,0.83,4,-2.105,0,0.246,0.0653,0.0,0.335,0.85,117.946,191540,4,Eastern
4m2gjzySaNmjX1VOo25Mq5,Newly (Prod. Viann),BewhY,2020,0.581,0.762,11,-3.671,0,0.0724,0.502,2.79e-06,0.12,0.784,115.839,203480,4,Eastern
6s8nHXTJVqFjXE4yVZPDHR,Troublemaker (feat. Flo Rida),Olly Murs,2012,0.762,0.863,0,-3.689,0,0.0561,0.015,0.0,0.125,0.965,106.012,185587,4,Western
0RP3Qjp1QhIjhtG7gYoBqn,Trouble Maker,Trouble Maker,2011,0.838,0.805,10,-2.723,0,0.0541,0.0826,3.77e-06,0.0778,0.952,115.026,219638,4,Eastern
1FSWSs9CL01RCYxXtm08Rf,Dance with Me Tonight,Olly Murs,2011,0.672,0.748,11,-5.922,0,0.0589,0.305,0.0,0.0811,0.964,163.984,202227,4,Western
39lS97papXAI72StGRtZBo,Wrapped Up (feat. Travie McCoy),Olly Murs,2014,0.787,0.837,1,-5.419,1,0.0556,0.0926,0.0,0.155,0.918,122.004,185629,4,Western
76hfruVvmfQbw0eYn1nmeC,Cake By The Ocean,DNCE,2016,0.774,0.753,4,-5.446,0,0.0517,0.152,0.0,0.0371,0.896,119.002,219147,4,Western
0hOZXgcexWXvIi1XyCI5EC,My Last (feat. 로꼬 Loco & Gray),Jay Park,2015,0.654,0.899,7,-3.703,1,0.103,0.0496,0.0,0.337,0.618,99.95,237903,4,Eastern
0sEWGO1ajAmgln6B4lkuKb,I LUV IT,PSY,2017,0.874,0.764,5,-3.397,0,0.0488,0.029,0.0,0.0407,0.887,124.954,188976,4,Eastern
25YgkxnU4UzEG4ORni69Rw,New Face,PSY,2017,0.836,0.728,0,-3.449,0,0.0563,0.0079,2.94e-05,0.0563,0.444,131.969,190234,4,Eastern
03UrZgTINDqvnUMbbIMhql,Gangnam Style (강남스타일),PSY,2012,0.727,0.937,11,-2.871,0,0.286,0.00417,0.0,0.091,0.749,132.067,219493,4,Eastern
0iNXcid1Ro7OLe4L6fFfLG,All Day (Flex),Jay Park,2019,0.835,0.645,0,-5.227,1,0.128,0.0194,0.0,0.33,0.527,97.987,219053,4,Eastern
3ZxfehzRtB3oJcBuxWXFZQ,It's Your Thing,The Isley Brothers,1969,0.376,0.67,10,-9.273,1,0.0854,0.0727,2.52e-06,0.0718,0.837,185.503,169293,4,Western
3Gf5nttwcX9aaSQXRWidEZ,Ride Wit Me,Nelly,2000,0.85,0.7,7,-6.49,1,0.0478,0.0616,1.8e-06,0.244,0.722,101.875,291782,4,Western
6XyFNu5mbPcIIdiTCHS3qH,Aquaman,Jay Park,2016,0.699,0.87,10,-5.216,1,0.232,0.0856,0.0,0.0507,0.729,96.945,252367,4,Eastern
4UeBknW6SpdoPumvc5r54O,HANGANG,Hoody,2017,0.685,0.559,11,-6.005,1,0.0543,0.195,0.0,0.168,0.765,109.159,200488,4,Eastern
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),Shakira,2005,0.778,0.824,10,-5.892,0,0.0712,0.284,0.0,0.405,0.756,100.024,218093,4,Western
2lnzGkdtDj5mtlcOW2yRtG,"Whenever, Wherever",Shakira,2001,0.793,0.832,1,-4.862,0,0.0406,0.236,1.12e-05,0.202,0.872,107.661,196160,4,Western
2igbKtoBMXdYgYPkCpl0V4,Body Moves,DNCE,2016,0.655,0.693,5,-5.148,0,0.0372,0.00166,0.0,0.0398,0.868,102.028,236453,4,Western
59FBFyeST1vqN8G41YgFS6,SHAKE IT,SISTAR,2015,0.778,0.957,11,-2.57,0,0.0735,0.0234,0.0,0.715,0.611,118.997,208507,4,Eastern
3u4dHSUNQx1cY6zNo2XxWr,Dangerous,GRAY,2013,0.792,0.858,1,-4.438,1,0.156,0.0896,0.0,0.0758,0.839,95.974,201089,4,Eastern
5fSCS6vQ7UkC1KW87wOYUv,In My Head,GRAY,2013,0.75,0.753,6,-5.428,0,0.0988,0.0672,0.0,0.258,0.876,114.992,154186,4,Eastern
2PrGT0zUrne2PXu8kTCweT,Night Flower,Primary,2017,0.742,0.746,5,-4.169,0,0.046,0.0332,0.0,0.2,0.894,106.949,183053,4,Eastern
2VJOpzv5sBpstCX9venJr5,Rollin',Brave Girls,2017,0.691,0.878,1,-3.902,1,0.0934,0.0303,0.0,0.193,0.559,124.935,197694,4,Eastern
7fwzRygAKtUrW3oPm9gRSI,LOVE,Primary,2012,0.795,0.735,1,-5.861,1,0.0891,0.138,0.0,0.117,0.826,105.021,262008,4,Eastern
